
=== Test Reports for DTO "send-message" ===
Host: https://api-sb11.rpc.ziichat.dev
Endpoint: /Message/SendMessage
Summary: 
Total Tests: 108
Passed Tests: 0
Failed Tests: 72
Status Code:
  201: 0
  400: 0
  403: 72
  404: 0
  500: 0
Uniques Error:
  Could not resolve permission type: 72 
 
Failed Test Details:

- Testcase #1
  Missing Errors: ''
  Status Code: 403
  Extra Errors: ''
  Detail Errors: "Could not resolve permission type"
                  
- Testcase #2
  Missing Errors: ''
  Status Code: 403
  Extra Errors: ''
  Detail Errors: "Could not resolve permission type"
                  
- Testcase #3
  Missing Errors: ''
  Status Code: 403
  Extra Errors: ''
  Detail Errors: "Could not resolve permission type"
                  
- Testcase #4
  Missing Errors: ''
  Status Code: 403
  Extra Errors: ''
  Detail Errors: "Could not resolve permission type"
                  
- Testcase #5
  Missing Errors: ''
  Status Code: 403
  Extra Errors: ''
  Detail Errors: "Could not resolve permission type"
                  
- Testcase #6
  Missing Errors: ''
  Status Code: 403
  Extra Errors: ''
  Detail Errors: "Could not resolve permission type"
                  
- Testcase #7
  Missing Errors: ''
  Status Code: 403
  Extra Errors: ''
  Detail Errors: "Could not resolve permission type"
                  
- Testcase #8
  Missing Errors: ''
  Status Code: 403
  Extra Errors: ''
  Detail Errors: "Could not resolve permission type"
                  
- Testcase #9
  Missing Errors: ''
  Status Code: 403
  Extra Errors: ''
  Detail Errors: "Could not resolve permission type"
                  
- Testcase #10
  Missing Errors: ''
  Status Code: 403
  Extra Errors: ''
  Detail Errors: "Could not resolve permission type"
                  
- Testcase #11
  Missing Errors: ''
  Status Code: 403
  Extra Errors: ''
  Detail Errors: "Could not resolve permission type"
                  
- Testcase #12
  Missing Errors: ''
  Status Code: 403
  Extra Errors: ''
  Detail Errors: "Could not resolve permission type"
                  
- Testcase #13
  Missing Errors: ''
  Status Code: 403
  Extra Errors: ''
  Detail Errors: "Could not resolve permission type"
                  
- Testcase #14
  Missing Errors: ''
  Status Code: 403
  Extra Errors: ''
  Detail Errors: "Could not resolve permission type"
                  
- Testcase #15
  Missing Errors: ''
  Status Code: 403
  Extra Errors: ''
  Detail Errors: "Could not resolve permission type"
                  
- Testcase #16
  Missing Errors: ''
  Status Code: 403
  Extra Errors: ''
  Detail Errors: "Could not resolve permission type"
                  
- Testcase #17
  Missing Errors: ''
  Status Code: 403
  Extra Errors: ''
  Detail Errors: "Could not resolve permission type"
                  
- Testcase #18
  Missing Errors: ''
  Status Code: 403
  Extra Errors: ''
  Detail Errors: "Could not resolve permission type"
                  
- Testcase #19
  Missing Errors: ''
  Status Code: 403
  Extra Errors: ''
  Detail Errors: "Could not resolve permission type"
                  
- Testcase #20
  Missing Errors: ''
  Status Code: 403
  Extra Errors: ''
  Detail Errors: "Could not resolve permission type"
                  
- Testcase #21
  Missing Errors: ''
  Status Code: 403
  Extra Errors: ''
  Detail Errors: "Could not resolve permission type"
                  
- Testcase #22
  Missing Errors: ''
  Status Code: 403
  Extra Errors: ''
  Detail Errors: "Could not resolve permission type"
                  
- Testcase #23
  Missing Errors: ''
  Status Code: 403
  Extra Errors: ''
  Detail Errors: "Could not resolve permission type"
                  
- Testcase #24
  Missing Errors: ''
  Status Code: 403
  Extra Errors: ''
  Detail Errors: "Could not resolve permission type"
                  
- Testcase #37
  Missing Errors: ''
  Status Code: 403
  Extra Errors: ''
  Detail Errors: "Could not resolve permission type"
                  
- Testcase #38
  Missing Errors: ''
  Status Code: 403
  Extra Errors: ''
  Detail Errors: "Could not resolve permission type"
                  
- Testcase #39
  Missing Errors: ''
  Status Code: 403
  Extra Errors: ''
  Detail Errors: "Could not resolve permission type"
                  
- Testcase #40
  Missing Errors: ''
  Status Code: 403
  Extra Errors: ''
  Detail Errors: "Could not resolve permission type"
                  
- Testcase #41
  Missing Errors: ''
  Status Code: 403
  Extra Errors: ''
  Detail Errors: "Could not resolve permission type"
                  
- Testcase #42
  Missing Errors: ''
  Status Code: 403
  Extra Errors: ''
  Detail Errors: "Could not resolve permission type"
                  
- Testcase #43
  Missing Errors: ''
  Status Code: 403
  Extra Errors: ''
  Detail Errors: "Could not resolve permission type"
                  
- Testcase #44
  Missing Errors: ''
  Status Code: 403
  Extra Errors: ''
  Detail Errors: "Could not resolve permission type"
                  
- Testcase #45
  Missing Errors: ''
  Status Code: 403
  Extra Errors: ''
  Detail Errors: "Could not resolve permission type"
                  
- Testcase #46
  Missing Errors: ''
  Status Code: 403
  Extra Errors: ''
  Detail Errors: "Could not resolve permission type"
                  
- Testcase #47
  Missing Errors: ''
  Status Code: 403
  Extra Errors: ''
